Lesson,Monday,Tuesday,Wednesday,Thursday,Friday
Lesson 1,-,"Literature
Jim Doe",-,-,-
Lesson 2,"Art
Benjamin Taylor","Literature
Janice Doe",-,"Chemistry
Sophie Martin","Chemistry
Sophie Martin"
Lesson 3,"Biology
Oliver Thompson",-,-,"English
Robert Mitchell","Technology
Amelia Clark"
Lesson 4,-,"Geography
Isabella Garcia","Physics
Lucas Anderson","Deutsch
Janice Doe",-
Lesson 5,-,"Technology
Amelia Clark","Music
Charlotte Brown","Chemistry
Sophie Martin","Music
Charlotte Brown"
Lesson 6,-,"Social Studies
William Davis","Physical Education
James Wilson",-,-
