Class,Mon 1,Mon 2,Mon 3,Mon 4,Mon 5,Mon 6,Tue 1,Tue 2,Tue 3,Tue 4,Tue 5,Tue 6,Wed 1,Wed 2,Wed 3,Wed 4,Wed 5,Wed 6,Thu 1,Thu 2,Thu 3,Thu 4,Thu 5,Thu 6,Fri 1,Fri 2,Fri 3,Fri 4,Fri 5,Fri 6
5A,Art (Benjamin Taylor),Computer Science (Emma Johnson),Math (Jane Doe),Geography (Isabella Garcia),Physics (Lucas Anderson),Physics (Lucas Anderson),,Geography (Isabella Garcia),,,,,Biology (Oliver Thompson),Biology (Oliver Thompson),,Deutsch (Jim Doe),Physical Education (James Wilson),,History (William Davis),,Computer Science (Emma Johnson),Literature (Jim Doe),Social Studies (William Davis),,,Literature (Jim Doe),History (William Davis),Deutsch (Janice Doe),Math (John Doe),Biology (Oliver Thompson)
5B,Social Studies (William Davis),Deutsch (Janice Doe),Physics (Lucas Anderson),Literature (Jim Doe),,,English (Emily Watson),Chemistry (Sophie Martin),History (William Davis),Physics (Lucas Anderson),Chemistry (Sophie Martin),Physics (Lucas Anderson),Technology (Amelia Clark),Math (Jane Doe),Social Studies (William Davis),,Geography (Isabella Garcia),Literature (Jim Doe),Physics (Lucas Anderson),Math (John Doe),Chemistry (Sophie Martin),Computer Science (Emma Johnson),Physics (Lucas Anderson),Computer Science (Emma Johnson),Deutsch (Janice Doe),English (Robert Mitchell),Deutsch (Janice Doe),Technology (Amelia Clark),Physical Education (James Wilson),
6A,English (Emily Watson),Physical Education (James Wilson),Math (John Doe),,Social Studies (William Davis),Geography (Isabella Garcia),Social Studies (William Davis),History (William Davis),Literature (Janice Doe),Computer Science (Emma Johnson),Deutsch (Janice Doe),Technology (Amelia Clark),Physical Education (James Wilson),Chemistry (Sophie Martin),Physical Education (James Wilson),Geography (Isabella Garcia),Literature (Jim Doe),,,Literature (Jim Doe),Art (Benjamin Taylor),Technology (Amelia Clark),Technology (Amelia Clark),History (William Davis),Chemistry (Sophie Martin),History (William Davis),Chemistry (Sophie Martin),Music (Charlotte Brown),Social Studies (William Davis),
6B,,Social Studies (William Davis),Technology (Amelia Clark),Biology (Oliver Thompson),Chemistry (Sophie Martin),Computer Science (Emma Johnson),Music (Charlotte Brown),Deutsch (Jim Doe),Chemistry (Sophie Martin),Deutsch (Jim Doe),,,Chemistry (Sophie Martin),Literature (Janice Doe),Math (John Doe),,,,,Physics (Lucas Anderson),Literature (Janice Doe),Art (Benjamin Taylor),,,,,Literature (Jim Doe),Computer Science (Emma Johnson),Technology (Amelia Clark),
7A,,Technology (Amelia Clark),Geography (Isabella Garcia),History (William Davis),Biology (Oliver Thompson),Social Studies (William Davis),,,,,,,Math (John Doe),Physical Education (James Wilson),,Math (John Doe),,,,History (William Davis),Deutsch (Jim Doe),,,,History (William Davis),Deutsch (Janice Doe),,Literature (Jim Doe),Art (Benjamin Taylor),
7B,Geography (Isabella Garcia),Deutsch (Jim Doe),Computer Science (Emma Johnson),,,,Biology (Oliver Thompson),Physical Education (James Wilson),Geography (Isabella Garcia),,,,,Technology (Amelia Clark),Chemistry (Sophie Martin),Physical Education (James Wilson),Math (John Doe),Biology (Oliver Thompson),,Deutsch (Janice Doe),English (Emily Watson),Physical Education (James Wilson),,,,,Art (Benjamin Taylor),,Geography (Isabella Garcia),Technology (Amelia Clark)
8A,,,Social Studies (William Davis),Computer Science (Emma Johnson),Physical Education (James Wilson),Technology (Amelia Clark),,,,,Music (Charlotte Brown),Literature (Janice Doe),,,,History (William Davis),,Computer Science (Emma Johnson),Chemistry (Sophie Martin),English (Robert Mitchell),,Chemistry (Sophie Martin),Physical Education (James Wilson),,Literature (Jim Doe),Art (Benjamin Taylor),Music (Charlotte Brown),History (William Davis),,
8B,Literature (Jim Doe),Geography (Isabella Garcia),English (Robert Mitchell),,Literature (Jim Doe),Chemistry (Sophie Martin),Literature (Janice Doe),English (Robert Mitchell),Computer Science (Emma Johnson),Music (Charlotte Brown),Geography (Isabella Garcia),Chemistry (Sophie Martin),,Physics (Lucas Anderson),Biology (Oliver Thompson),English (Emily Watson),,,Math (Jane Doe),English (Emily Watson),Physics (Lucas Anderson),Music (Charlotte Brown),Deutsch (Janice Doe),Chemistry (Sophie Martin),,,,,,
9A,,Art (Benjamin Taylor),Biology (Oliver Thompson),,,,Literature (Jim Doe),Literature (Janice Doe),,Geography (Isabella Garcia),Technology (Amelia Clark),Social Studies (William Davis),,,,Physics (Lucas Anderson),Music (Charlotte Brown),Physical Education (James Wilson),,Chemistry (Sophie Martin),English (Robert Mitchell),Deutsch (Janice Doe),Chemistry (Sophie Martin),,,Chemistry (Sophie Martin),Technology (Amelia Clark),,Music (Charlotte Brown),
9B,Math (John Doe),Physics (Lucas Anderson),,Technology (Amelia Clark),Technology (Amelia Clark),,,,,,History (William Davis),,,,,,Biology (Oliver Thompson),,,,History (William Davis),Social Studies (William Davis),Computer Science (Emma Johnson),,Math (Jane Doe),Physics (Lucas Anderson),,Art (Benjamin Taylor),Chemistry (Sophie Martin),Physical Education (James Wilson)
10A,,English (Emily Watson),Art (Benjamin Taylor),Physical Education (James Wilson),,,,,,,Physics (Lucas Anderson),,,Math (John Doe),,Music (Charlotte Brown),Chemistry (Sophie Martin),,Literature (Jim Doe),,,,,,,,,Geography (Isabella Garcia),,
11A,,,,Music (Charlotte Brown),Computer Science (Emma Johnson),,,,Physics (Lucas Anderson),,,,,,Literature (Jim Doe),Computer Science (Emma Johnson),Computer Science (Emma Johnson),English (Robert Mitchell),,,,,Deutsch (Jim Doe),Deutsch (Jim Doe),Art (Benjamin Taylor),Music (Charlotte Brown),,,,
